uid,applicant_id,session_id,timestamp,hired
ce149f0b-1227-422c-98e4-bf06d6db2cdc,198,UFjp6fSIWNN4j1G4AAAB,2026-06-02T17:21:24.300804+00:00,1
4219c6c2-9bea-4d69-af88-009623f6fbad,266,UFjp6fSIWNN4j1G4AAAB,2026-06-02T17:21:25.948011+00:00,0
93381962-4117-4423-aff1-2c440c442db3,211,UFjp6fSIWNN4j1G4AAAB,2026-06-02T17:21:35.562897+00:00,0
c32bf758-7b49-4127-a0db-68b356a2f0d8,352,UFjp6fSIWNN4j1G4AAAB,2026-06-02T17:21:38.863590+00:00,1
41aa3259-01e0-46cf-ab47-55bac8ed15a2,231,UFjp6fSIWNN4j1G4AAAB,2026-06-02T17:21:41.195047+00:00,1
bbe67ffa-cdca-499d-85e0-04e99566380f,904,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:40.711123+00:00,1
2afd3b0f-0d92-4837-9f9c-ee36f8d13dad,102,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:45.361186+00:00,0
28e89300-61a2-47f5-8f16-3baad22dbd69,635,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:49.485077+00:00,0
5b90917b-d22b-4b7c-91c4-17f7e2a3fbbe,57,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:51.243391+00:00,1
81fea076-8cae-4ded-b1da-e915ad22dab5,525,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:56.294873+00:00,0
473e3ccc-85e2-4b62-be28-55300fe117d1,799,2kswv9-qCOelc2W-AAAB,2026-06-05T19:39:58.725486+00:00,1
ecd19d64-09f6-4756-b103-16943fda846d,558,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:04.621871+00:00,1
1d893e60-67f1-46bc-8562-3f26baf4e96b,3,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:08.251979+00:00,0
32085aae-061b-40ac-97cd-4c9a476712d2,336,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:13.117365+00:00,1
0be4cd7c-be53-407b-9bdb-f463eb284ab2,737,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:16.354569+00:00,1
4daf4455-d96e-400a-af20-bd4aace10795,520,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:20.641502+00:00,1
6742dcdc-3b44-49b3-b6d6-4532a709c139,46,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:24.126989+00:00,0
7bbaaf0d-4cac-4deb-9a79-be532b43256c,843,2kswv9-qCOelc2W-AAAB,2026-06-05T19:40:28.176605+00:00,0
f3a09995-b568-4455-a1bf-3be9018ceb95,102,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:04:45.499597+00:00,1
70da9e8a-417a-41e7-9d14-5ea2f5dc52f3,695,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:04:48.651594+00:00,1
500443f5-2334-4041-8c79-622cf08409c6,904,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:04:55.227693+00:00,1
7af02b7f-b043-4cbd-a2fa-547a9aa53972,635,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:04:58.125312+00:00,0
fc3727d4-9209-41f1-af32-4e9a7ff0deb1,646,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:04.908725+00:00,0
7e1ad6a4-c236-4e45-8076-ab0e7b53620d,3,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:07.436066+00:00,0
a4ee9916-4f6d-4d81-abcd-167724669a46,799,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:10.180619+00:00,1
aa58178c-b340-4c32-bc80-870e932feeb7,843,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:14.446746+00:00,0
65169290-b3bf-489c-902b-cee0ef2312ec,520,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:20.984379+00:00,1
0ec3b7bb-da88-40c7-97fd-38ed011f1da1,536,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:24.582185+00:00,0
37559562-92ea-47a3-8f32-43ea83a3c9a4,6,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:27.078250+00:00,1
9daf2fbd-d89f-4cf6-87c3-fecffc351d09,487,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:30.685821+00:00,1
e6ce33aa-d82f-4e77-a47c-3032a5e7b682,964,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:32.926917+00:00,1
14cc1939-863a-460d-bf9f-f7e410e55e74,46,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:34.144434+00:00,1
ea7f884b-c2ef-462a-93bc-fb9c118fc42b,57,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:38.641517+00:00,1
933075a0-7572-49c4-9804-c4c7f32a74ec,558,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:47.583396+00:00,0
668c3dde-2025-4245-bc54-4cbfe638115a,844,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:52.071116+00:00,1
8f6d1b0e-e987-4f8f-95dd-2dc584bd8fe2,759,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:56.952702+00:00,0
58a82af4-c733-4189-b0a6-27f1ead5d846,108,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:05:59.255152+00:00,0
e41888c4-bdb4-49ec-b610-8943bf8acf9d,525,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:06:02.159236+00:00,1
aaeb2963-c2d5-42f5-aa83-aef5790d27e3,336,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:06:07.208868+00:00,1
10eac987-6f0e-4138-bf1c-4fe84d0822d5,397,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:06:12.775407+00:00,0
4038d720-f540-4eff-ae62-8e0b931dab4b,737,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:06:16.417663+00:00,1
4267811f-167b-40a5-9d0d-59b1a79d29f6,100000,mR5y9zrim1ISGeu2AAAB,2026-06-08T20:06:18.303676+00:00,1
b81abd59-695b-4149-b119-a03e37c8afa3,737,lkjEckNlhqXQJTvfAAAB,2026-06-08T20:40:41.172839+00:00,1
d4445af5-38e1-4a48-85ec-3126173fc700,100000,lkjEckNlhqXQJTvfAAAB,2026-06-08T20:40:41.733662+00:00,1
fc48ef95-deba-4ffa-b594-53823ebc22e2,336,lkjEckNlhqXQJTvfAAAB,2026-06-08T20:40:42.355874+00:00,1
62922f23-9e6d-4a7c-8166-ad430711e1b2,843,lkjEckNlhqXQJTvfAAAB,2026-06-08T20:40:45.534536+00:00,1
55cf488f-5e77-4495-abf6-96705fa896f7,635,lkjEckNlhqXQJTvfAAAB,2026-06-08T20:40:46.360633+00:00,0
dec4162f-810b-48c8-96c2-c71ed2f1d110,3,0kABMkIheSqz4WHtAAAH,2026-06-08T20:42:50.358493+00:00,1
b246e129-a0dc-4ee4-9bf3-e94681c0750b,904,Pi8Vo1uSUOcR1FsvAAAh,2026-06-09T18:39:16.520249+00:00,1
cb15c815-3280-4a2a-a53c-21423e24c6ff,558,Pi8Vo1uSUOcR1FsvAAAh,2026-06-09T18:39:25.453905+00:00,0
6bb9340c-1b74-4f5f-b1e0-754eb45fbb8f,102,Pi8Vo1uSUOcR1FsvAAAh,2026-06-09T18:39:30.321734+00:00,1
5651bd71-6a98-4689-9581-2f672bee3208,737,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:14.241837+00:00,0
f7807db7-775d-4bb3-a1c9-9f805e53d570,6,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:23.803899+00:00,0
1b1949c8-2f9a-4a43-a511-1891a0e32e76,397,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:28.761370+00:00,0
2a7d5485-ec2f-4e4a-87fd-edd0402edbdd,108,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:34.963888+00:00,1
f43b8482-7525-4528-8ab0-9e34ddab43b9,904,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:44.124239+00:00,1
e4f66138-d4ec-40aa-8abd-f31f41f6f719,635,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:50.482381+00:00,0
678a4cdc-43d5-419f-b0a2-d56e146120ff,759,_SArPZILe7oKtuHjAAAN,2026-06-10T01:29:56.596563+00:00,0
aa2e7123-64b6-4f7c-8c68-7688d2cbea88,102,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:00.121804+00:00,1
da9191e6-fdc9-46eb-825e-a3a7347c5cb7,3,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:04.807246+00:00,0
67bde186-7bd2-46d9-9f33-8dee5ab2b917,57,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:09.692322+00:00,1
05ccbe1f-db2d-4ff5-bd03-63f9ff1524b8,964,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:14.316966+00:00,1
a697078e-0fc1-4deb-be07-ad5ed94b93cd,46,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:18.282019+00:00,1
59baf9bd-857a-46e3-bec2-f34145d086ef,844,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:23.638027+00:00,1
96d3aa05-0018-43c8-ad06-7b1eef6193dc,536,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:31.161794+00:00,1
ac8c0c61-a70c-4228-a30b-4cf722fca8d9,558,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:35.960817+00:00,1
50fb13e7-99a6-4e9e-8092-4990ac1884de,525,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:44.556478+00:00,1
8455e254-ebdb-4bd7-8b11-9219575305a0,520,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:47.636555+00:00,0
9e74a064-8ef8-472a-bcb5-49e551f1b645,100000,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:51.036771+00:00,1
93f438ae-37e5-483c-832b-0b897f26b19e,336,_SArPZILe7oKtuHjAAAN,2026-06-10T01:30:55.289282+00:00,1
2ed76990-0178-48c7-8a91-b0fa01249eb0,646,_SArPZILe7oKtuHjAAAN,2026-06-10T01:31:03.597330+00:00,1
73e03adc-d712-4a3b-9baa-23d818c8acbf,695,_SArPZILe7oKtuHjAAAN,2026-06-10T01:31:08.681973+00:00,1
9f849af1-e4ba-4c72-891c-a03b64326ecd,799,_SArPZILe7oKtuHjAAAN,2026-06-10T01:31:14.202046+00:00,0
f96cb2b4-5aed-4cb2-a936-750260bd5d65,843,_SArPZILe7oKtuHjAAAN,2026-06-10T01:31:19.282335+00:00,0
bb9e8517-3faa-44a7-84e4-b1959e12cb89,487,_SArPZILe7oKtuHjAAAN,2026-06-10T01:31:21.444430+00:00,0
7406375b-361f-473a-8201-8e7fec8164fa,904,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:17.217028+00:00,1
818fb3c5-6bbd-4840-bfdb-7edf10a44227,336,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:24.596074+00:00,1
22d6dbfc-038d-47b3-8946-4195d13851b3,397,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:30.793548+00:00,1
e951d974-0fe7-4acc-be7b-9ea32efe5ae3,525,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:36.590650+00:00,1
6424f569-b100-45b8-afc1-a9505ca14c87,536,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:42.871434+00:00,1
